employee_id,name,age,department,salary,hire_date,email,performance_score,city
101,Alice Johnson,29,Engineering,85000,15-03-2021,[email],4.5,New York
102,bob smith,34,  Marketing ,72000,22-07-2019,[email],3.8,los angeles
103,CAROL WHITE,NULL,Engineering,91000,01-11-2020,[email],4.9,Chicago
104,David Brown,45,HR,63000,30-05-2018,david.brown@@company.com,3.2,Houston
105,Eve Davis,31,Marketing,72000,15-03-2021,[email],N/A,Phoenix
106,Frank Miller,29,Engineering,85000,15-03-2021,[email],4.1,New York
107,grace wilson,27,  Finance ,58000,10-01-2022,[email],4.3,Philadelphia
108,Henry Moore,52,HR,63500,14-09-2017,[email],2.9,San Antonio
109,Isabella Taylor,NULL,Finance,61000,05-08-2022,[email],4.7,San Diego
110,james anderson,38,Engineering,95000,20-12-2016,[email],4.8,Dallas
111,Karen Thomas,29,Marketing,72000,15-03-2021,[email],3.5,New York
112,Liam Jackson,41,NULL,78000,18-03-2019,[email],3.9,San Jose
113,Mia Harris,33,Engineering,88000,25-06-2020,[email],4.6,Austin
114,Noah Martin,-5,Finance,59000,14-02-2023,[email],4,Jacksonville
115,Olivia Garcia,36,HR,65000,07-11-2018,,3.7,Fort Worth
116,peter martinez,28,Marketing,69000,19-04-2022,[email],N/A,Columbus
117,Quinn Robinson,44,Engineering,92000,03-08-2015,[email],4.4,Charlotte
118,Rachel Clark,31,Finance,60000,28-09-2021,[email],3.6,Indianapolis
119,samuel rodriguez,29,Engineering,85000,15-03-2021,[email],4.2,New York
120,Tina Lewis,39,  Marketing ,74000,16-01-2019,[email],3.8,San Francisco
121,Uma Lee,NULL,HR,62000,11-07-2020,[email],4.1,Seattle
122,Victor Walker,55,Engineering,99000,22-04-2013,[email],4.9,Denver
123,Wendy Hall,32,Finance,61500,30-06-2021,[email],3.4,Washington
124,Xander Allen,29,Engineering,85000,15-03-2021,[email],4,New York
125,Yara Young,26,Marketing,67000,08-05-2023,[email],3.9,Nashville
126,Zach Hernandez,500,Finance,58500,17-10-2022,[email],3.3,Louisville
127,Alice Johnson,29,Engineering,85000,15-03-2021,[email],4.5,New York
128,Bob Smith,34,Marketing,72000,22-07-2019,[email],3.8,Los Angeles
129,Diana Prince,37,NULL,81000,28-02-2018,[email],4.3,Portland
130,Ethan Scott,43,Engineering,94000,15-06-2016,[email],4.7,Las Vegas
